City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
inhambane,-23.86,35.38,71.6,68,40,5.1,MZ,1595262256
jumla,29.27,82.18,59.92,69,68,1.54,NP,1595262814
upernavik,72.79,-56.15,51.39,47,14,3.12,GL,1595262217
vaini,-21.2,-175.2,71.6,83,40,3.6,TO,1595262721
auki,-8.77,160.7,76.59,87,14,2.45,SB,1595262261
atuona,-9.8,-139.03,79.72,78,15,8.03,PF,1595262814
san patricio,19.22,-104.7,89.6,66,5,3.1,MX,1595262815
faanui,-16.48,-151.75,77.16,84,40,10.66,PF,1595262815
broome,42.25,-75.83,82.0,57,75,5.1,US,1595262267
rikitea,-23.12,-134.97,67.96,64,82,6.78,PF,1595262687
mar del plata,-38.0,-57.56,53.6,100,90,5.1,AR,1595262605
miramar,25.99,-80.23,89.01,70,75,8.2,US,1595262580
bengkulu,-3.8,102.27,78.69,87,100,3.26,ID,1595262218
punta arenas,-53.15,-70.92,32.0,90,75,2.1,CL,1595262815
geraldton,-28.77,114.6,46.4,81,0,1.0,AU,1595262221
bubaque,11.28,-15.83,79.63,85,96,9.72,GW,1595262246
barrow,71.29,-156.79,35.6,96,90,3.6,US,1595262524
port hardy,50.7,-127.42,57.2,93,75,1.5,CA,1595262233
ushuaia,-54.8,-68.3,26.6,92,0,0.53,AR,1595262504
berlevag,70.86,29.09,55.4,87,75,1.0,NO,1595262816
siyana,28.63,78.06,84.49,56,71,1.85,IN,1595262816
butaritari,3.07,172.79,82.6,67,99,2.91,KI,1595262816
luderitz,-26.65,15.16,78.8,28,0,1.5,NA,1595262224
caceres,39.52,-6.37,100.0,10,0,0.45,ES,1595262817
saint george,37.1,-113.58,91.0,16,1,3.6,US,1595262031
ryotsu,38.08,138.43,71.6,100,100,0.5,JP,1595262259
neuquen,-38.95,-68.06,48.2,81,75,3.6,AR,1595262754
port alfred,-33.59,26.89,61.95,57,0,2.46,ZA,1595262227
albany,42.6,-73.97,90.0,46,75,4.62,US,1595262774
hermanus,-34.42,19.23,59.0,79,0,1.34,ZA,1595262502
saint-philippe,-21.36,55.77,69.8,64,75,8.2,RE,1595262817
pangnirtung,66.15,-65.71,44.6,100,90,2.6,CA,1595262230
aklavik,68.22,-135.01,51.8,71,75,2.6,CA,1595262222
boa vista,2.82,-60.67,82.4,74,75,4.1,BR,1595262818
tuktoyaktuk,69.45,-133.04,42.8,87,90,5.7,CA,1595262818
teahupoo,-17.83,-149.27,71.6,88,20,2.1,PF,1595262819
honiara,-9.43,159.95,75.2,94,40,1.33,SB,1595262819
busselton,-33.65,115.33,48.99,64,100,5.08,AU,1595262504
los llanos de aridane,28.66,-17.92,77.0,69,20,8.2,ES,1595262257
anqing,30.51,117.05,71.98,87,55,0.71,CN,1595262819
muroto,33.28,134.15,79.32,88,99,3.29,JP,1595262819
mackenzie,55.3,-123.17,60.8,77,1,4.1,CA,1595262628
tiznit,29.58,-9.5,83.7,40,0,3.76,MA,1595262820
castro,-24.79,-50.01,70.48,54,0,3.6,BR,1595262820
nikolskoye,59.7,30.79,77.0,47,40,5.0,RU,1595262233
lima,-12.04,-77.03,64.4,68,90,2.6,PE,1595262754
yellowknife,62.46,-114.35,72.0,68,40,2.1,CA,1595262627
port elizabeth,-33.92,25.57,60.8,100,90,4.6,ZA,1595262820
basco,20.45,121.97,85.24,77,3,5.36,PH,1595262713
nichinan,31.6,131.37,78.01,94,92,2.65,JP,1595262260
tasiilaq,65.61,-37.64,46.4,75,20,5.1,GL,1595262708
codrington,-38.27,141.97,49.86,78,77,2.92,AU,1595262234
jamestown,42.1,-79.24,75.2,60,75,6.7,US,1595262346
college,64.86,-147.8,62.6,67,40,2.6,US,1595262822
north bend,43.41,-124.22,60.01,100,90,1.5,US,1595262822
nouadhibou,20.93,-17.03,86.0,51,51,2.6,MR,1595262263
maposeni,-10.58,35.4,69.8,40,40,6.2,TZ,1595262822
fort nelson,58.81,-122.7,62.6,72,75,1.5,CA,1595262822
port blair,11.67,92.75,81.86,78,100,1.91,IN,1595262823
anadyr,64.75,177.48,39.2,86,20,2.0,RU,1595262823
buala,-8.14,159.59,78.71,84,27,2.81,SB,1595262823
acapulco,16.86,-99.89,86.0,74,40,3.1,MX,1595262578
leningradskiy,69.38,178.42,39.16,84,14,3.22,RU,1595262267
provideniya,64.38,-173.3,46.33,74,66,1.91,RU,1595262718
qaanaaq,77.48,-69.36,47.07,75,95,0.08,GL,1595262727
cockburn town,21.46,-71.14,86.0,70,40,7.7,TC,1595262713
turukhansk,65.82,87.98,54.27,79,14,2.67,RU,1595262067
bredasdorp,-34.53,20.04,59.0,87,0,2.6,ZA,1595262501
ambilobe,-13.2,49.05,68.76,70,58,1.68,MG,1595262823
mataura,-46.19,168.86,39.0,83,100,1.34,NZ,1595262824
sao filipe,14.9,-24.5,77.94,78,29,4.14,CV,1595262824
kahului,20.89,-156.47,78.8,65,40,6.7,US,1595262742
xining,36.62,101.77,56.26,67,58,1.36,CN,1595262824
saint-augustin,51.23,-58.65,64.47,77,96,7.46,CA,1595262239
plouzane,48.38,-4.62,68.0,63,11,7.7,FR,1595262824
lebu,-37.62,-73.65,52.93,86,100,4.6,CL,1595262230
puerto ayora,-0.74,-90.35,71.6,83,75,3.1,EC,1595262665
muisne,0.6,-80.03,82.4,74,75,3.6,EC,1595262825
vila franca do campo,37.72,-25.43,73.4,56,75,3.1,PT,1595262225
new norfolk,-42.78,147.06,46.0,89,97,1.29,AU,1595262825
chara,56.91,118.26,56.05,87,99,0.54,RU,1595262761
san francisco,37.77,-122.42,61.0,77,75,4.6,US,1595262728
bilibino,68.05,166.44,56.34,58,0,1.13,RU,1595262825
naberera,-4.2,36.93,62.89,62,63,4.23,TZ,1595262264
birao,10.28,22.79,73.18,89,68,1.24,CF,1595262826
samarai,-10.62,150.67,76.37,84,97,7.3,PG,1595262826
juneau,58.3,-134.42,57.2,93,90,5.7,US,1595262826
souillac,-20.52,57.52,69.8,56,75,3.6,MU,1595262249
saskylakh,71.92,114.08,52.2,62,100,1.97,RU,1595262827
hofn,64.25,-15.21,57.2,62,75,5.1,IS,1595262827
hithadhoo,-0.6,73.08,84.22,79,100,6.31,MV,1595262664
saldanha,-33.01,17.94,64.4,68,0,2.6,ZA,1595262266
timmins,48.47,-81.33,57.2,82,75,5.7,CA,1595262707
carnarvon,-24.87,113.63,53.6,87,0,3.1,AU,1595262828
talnakh,69.49,88.4,51.8,93,40,3.0,RU,1595262828
charlottetown,46.24,-63.13,78.8,65,75,8.2,CA,1595262717
kemptville,45.02,-75.64,84.0,64,11,2.24,CA,1595262828
cape town,-33.93,18.42,63.0,77,0,2.6,ZA,1595262828
mwinilunga,-11.74,24.43,61.34,43,0,2.65,ZM,1595262829
tiksi,71.69,128.87,46.58,87,100,6.54,RU,1595262829
gangarampur,25.4,88.52,79.59,90,100,2.59,IN,1595262829
fortuna,40.6,-124.16,55.0,93,90,1.9,US,1595262830
bluff,-46.6,168.33,39.0,83,100,1.34,NZ,1595262830
yarmouth,41.71,-70.23,82.4,69,1,4.6,US,1595262830
kaitangata,-46.28,169.85,50.0,67,100,0.89,NZ,1595262830
mahebourg,-20.41,57.7,69.8,56,75,3.6,MU,1595262238
atambua,-9.11,124.89,67.21,87,2,2.28,ID,1595262739
alyangula,-13.85,136.42,62.6,93,24,1.5,AU,1595262766
danielskuil,-28.19,23.54,50.54,35,0,3.11,ZA,1595262830
nosy varika,-20.58,48.53,66.92,71,55,3.18,MG,1595262232
dikson,73.51,80.55,42.89,90,58,6.01,RU,1595262830
kodiak,57.79,-152.41,60.8,72,1,6.2,US,1595262824
farim,12.48,-15.22,86.0,79,90,5.1,GW,1595262831
seymchan,62.88,152.43,51.3,72,0,1.8,RU,1595262724
oksfjord,70.24,22.35,59.0,77,75,3.6,NO,1595262831
isangel,-19.55,169.27,66.2,93,20,2.6,VU,1595262831
pevek,69.7,170.31,45.55,60,0,1.41,RU,1595262831
tuatapere,-46.13,167.68,39.0,83,99,1.34,NZ,1595262262
camopi,3.17,-52.32,81.91,88,38,1.67,GF,1595262832
newport,51.59,-3.0,70.0,50,38,2.04,GB,1595262663
sayyan,15.17,44.32,63.55,59,68,3.25,YE,1595262832
belvedere marittimo,39.62,15.86,82.99,44,11,3.13,IT,1595262832
marsa matruh,31.35,27.25,82.4,65,0,5.1,EG,1595262756
east london,-33.02,27.91,68.34,42,0,0.94,ZA,1595262600
vaitape,-16.52,-151.75,77.97,82,42,10.71,PF,1595262833
cabo san lucas,22.89,-109.91,91.4,33,5,5.1,MX,1595262150
mingaora,34.78,72.36,78.19,56,16,1.83,PK,1595262833
ribeira grande,38.52,-28.7,75.2,60,75,3.1,PT,1595262834
north branch,45.51,-92.98,75.0,76,55,0.89,US,1595262834
panzhihua,26.59,101.71,69.01,80,100,0.94,CN,1595262834
bethel,41.37,-73.41,87.01,58,1,4.1,US,1595262762
ancud,-41.87,-73.82,50.0,93,100,2.6,CL,1595262711
lasa,46.62,10.7,75.2,25,40,3.6,IT,1595262834
ngunguru,-35.62,174.5,54.0,3,15,2.39,NZ,1595262244
sitka,57.05,-135.33,57.2,93,90,5.7,US,1595262245
mangan,27.52,88.53,74.59,58,100,0.06,IN,1595262835
ahipara,-35.17,173.17,55.9,93,44,2.38,NZ,1595262257
nishihara,26.18,127.76,82.4,88,20,3.1,JP,1595262706
valparaiso,-33.04,-71.63,59.0,82,75,3.1,CL,1595262740
venice,27.1,-82.45,91.0,62,40,5.1,US,1595262835
mango,27.98,-82.31,91.99,70,75,1.5,US,1595262835
deniliquin,-35.53,144.97,40.19,94,0,3.13,AU,1595262835
cartagena,10.4,-75.51,89.6,59,40,5.1,CO,1595262836
gamba,-2.65,10.0,74.82,76,82,3.85,GA,1595262503
eyl,7.98,49.82,82.81,53,23,7.82,SO,1595262723
kapaa,22.08,-159.32,80.6,74,90,7.7,US,1595262836
galesong,-5.32,119.37,75.2,88,20,1.5,ID,1595262836
manicore,-5.81,-61.3,96.08,32,48,2.11,BR,1595262836
tevriz,57.51,72.4,57.22,76,32,3.16,RU,1595262837
zaliztsi,49.79,25.37,68.86,81,67,1.22,UA,1595262837
biltine,14.53,20.92,87.44,44,62,4.42,TD,1595262837
estelle,29.85,-90.11,90.0,84,75,4.6,US,1595262781
barra do garcas,-15.89,-52.26,88.66,28,0,3.03,BR,1595262837
bria,6.54,21.99,73.8,93,94,1.63,CF,1595262266
port hedland,-20.32,118.57,64.4,45,0,4.6,AU,1595262696
raton,36.9,-104.44,73.99,56,1,2.1,US,1595262838
suntar,62.14,117.63,59.95,98,100,2.92,RU,1595262241
alofi,-19.06,-169.92,75.2,100,75,2.1,NU,1595262834
laem sing,12.48,102.07,86.0,92,100,2.77,TH,1595262838
katsuura,35.13,140.3,75.99,94,75,3.6,JP,1595262244
lahij,13.17,44.58,91.62,35,73,6.96,YE,1595262838
baiyin,36.56,104.21,70.0,77,33,2.0,CN,1595262838
pisco,-13.7,-76.22,62.01,87,90,2.1,PE,1595262838
hobart,-42.88,147.33,48.0,75,90,2.6,AU,1595262744
longkou,37.65,120.33,74.28,77,0,4.92,CN,1595262839
nantucket,41.28,-70.1,75.0,94,90,6.2,US,1595262246
klaksvik,62.23,-6.59,51.8,87,75,5.1,FO,1595262251
chokurdakh,70.63,147.92,64.4,53,91,4.06,RU,1595262839
stromness,58.97,-3.3,57.0,81,79,1.36,GB,1595262840
sarai,53.75,41.02,64.94,85,0,2.53,RU,1595262840
arman,59.7,150.17,52.84,77,0,1.5,RU,1595262840
am timan,11.03,20.28,75.74,82,93,2.06,TD,1595262840
chimore,-16.98,-65.13,86.05,53,89,1.46,BO,1595262790
wanning,18.8,110.4,81.09,86,100,2.82,CN,1595262840
chumikan,54.72,135.31,52.9,96,100,11.19,RU,1595262841
theog,31.12,77.35,61.11,87,91,0.86,IN,1595262841
khatanga,71.97,102.5,51.53,71,52,3.37,RU,1595262841
mayor pablo lagerenza,-19.93,-60.77,96.28,26,12,7.27,PY,1595262841
vestmannaeyjar,63.44,-20.27,53.6,71,1,4.6,IS,1595262841
muzhi,65.37,64.67,56.5,65,30,0.55,RU,1595262842
maues,-3.38,-57.72,95.43,31,53,2.21,BR,1595262842
balingasay,16.36,119.86,82.06,74,72,1.53,PH,1595262842
yerofey pavlovich,53.97,121.97,49.95,89,26,0.69,RU,1595262842
matara,5.95,80.54,78.55,87,96,4.04,LK,1595262245
batavia,41.85,-88.31,84.0,51,1,3.26,US,1595262842
quatre cocos,-20.21,57.76,70.0,56,75,3.6,MU,1595262265
sola,-13.88,167.55,78.8,74,40,2.6,VU,1595262687
bonthe,7.53,-12.51,78.39,85,100,7.15,SL,1595262843
avarua,-21.21,-159.78,75.2,73,100,10.8,CK,1595262843
nsanje,-16.92,35.26,68.61,63,42,2.05,MW,1595262843
brokopondo,4.75,-55.17,87.33,56,0,0.75,SR,1595262843
te anau,-45.42,167.72,41.5,90,84,1.02,NZ,1595262267
pacific grove,36.62,-121.92,59.0,92,56,1.86,US,1595262609
manuk mangkaw,4.8,119.85,84.02,73,1,3.06,PH,1595262844
campoverde,-8.48,-74.81,87.8,66,40,1.0,PE,1595262844
cherepovets,59.13,37.9,65.59,81,100,1.17,RU,1595262844
airai,-8.93,125.41,55.11,92,16,1.06,TL,1595262719
griffith,41.53,-87.42,84.0,54,1,2.6,US,1595262731
tazovskiy,67.47,78.7,53.62,60,100,3.35,RU,1595262845
san cristobal,7.77,-72.22,89.6,49,40,8.7,VE,1595262676
cagliari,39.24,9.09,87.8,69,20,5.7,IT,1595262845
cerro largo,-28.15,-54.74,82.0,57,36,11.3,BR,1595262845
kiunga,-6.12,141.29,73.02,98,64,1.02,PG,1595262691
jacareacanga,-6.22,-57.75,96.15,27,64,1.77,BR,1595262846
batticaloa,7.71,81.69,82.08,80,100,2.78,LK,1595262846
candolim,15.52,73.76,81.66,83,100,2.04,IN,1595262846
khvoynaya,58.9,34.53,66.45,76,91,0.87,RU,1595262846
caravelas,-17.71,-39.25,78.69,66,35,3.87,BR,1595262846
araouane,18.9,-3.53,105.22,18,40,1.07,ML,1595262846
portree,57.41,-6.19,52.0,90,89,1.34,GB,1595262847
vardo,70.37,31.11,64.4,77,78,6.2,NO,1595262266
olinda,-8.01,-34.86,84.2,62,40,6.7,BR,1595262749
santa maria,-29.68,-53.81,80.6,44,99,7.2,BR,1595262247
hasaki,35.73,140.83,68.0,100,75,2.1,JP,1595262847
storslett,69.77,21.02,55.65,85,100,2.39,NO,1595262847
demba,-5.51,22.27,77.99,26,45,0.67,CD,1595262847
kawambwa,-9.79,29.08,61.39,53,16,0.57,ZM,1595262847
ostersund,63.18,14.64,51.8,93,100,6.2,SE,1595262750
hilo,19.73,-155.09,75.2,78,90,1.5,US,1595262296
chuy,-33.7,-53.46,71.01,76,91,4.15,UY,1595262848
faya,18.39,42.45,68.0,68,99,2.6,SA,1595262764
dillon,34.42,-79.37,93.99,62,1,2.6,US,1595262848
south venice,27.05,-82.42,91.0,62,40,5.1,US,1595262849
georgetown,5.41,100.34,78.8,88,40,2.09,MY,1595262732
gatton,-27.55,152.28,55.99,93,99,0.16,AU,1595262849
rocha,-34.48,-54.33,75.65,70,100,4.16,UY,1595262849
qui nhon,13.77,109.23,80.01,85,100,1.74,VN,1595262850
tarpon springs,28.15,-82.76,91.99,58,1,2.6,US,1595262760
mayo,38.89,-76.51,91.99,52,20,4.1,US,1595262850
ampanihy,-24.7,44.75,62.58,71,0,6.11,MG,1595262850
veraval,20.9,70.37,84.24,79,43,5.61,IN,1595262740
alice springs,-23.7,133.88,53.6,66,75,5.1,AU,1595262647
manggar,-2.88,108.27,81.0,82,0,5.18,ID,1595262850
iqaluit,63.75,-68.51,44.6,100,90,3.84,CA,1595262643
minsk,53.9,27.57,69.8,64,40,3.0,BY,1595262265
stornoway,58.21,-6.39,59.0,62,20,5.1,GB,1595262254
burnie,-41.07,145.92,44.01,91,89,1.34,AU,1595262851
kieta,-6.22,155.63,77.32,79,30,2.27,PG,1595262251
moranbah,-22.0,148.05,55.54,56,96,5.23,AU,1595262851
gat,31.61,34.76,84.99,62,0,2.24,IL,1595262570
gornja radgona,46.67,15.99,82.4,45,20,2.1,SI,1595262851
severo-kurilsk,50.68,156.12,48.45,86,22,2.26,RU,1595262851
nanning,22.82,108.32,80.6,88,100,3.0,CN,1595262559
ponta do sol,32.67,-17.1,73.99,60,0,0.98,PT,1595262852
impfondo,1.64,18.07,74.21,85,54,1.86,CG,1595262852
mount gambier,-37.83,140.77,42.8,100,90,3.1,AU,1595262852
caraz,-9.05,-77.81,74.75,19,3,0.93,PE,1595262852
nguru,12.88,10.45,93.87,37,23,3.48,NG,1595262852
mareeba,-17.0,145.43,68.0,77,40,4.1,AU,1595262852
vallenar,-28.57,-70.76,69.08,35,82,2.02,CL,1595262729
lavrentiya,65.58,-171.0,44.15,79,93,4.18,RU,1595262853
letka,59.6,49.42,64.76,92,98,3.67,RU,1595262747
manokwari,-0.87,134.08,79.59,71,92,2.36,ID,1595262727
touros,-5.2,-35.46,73.4,100,75,6.7,BR,1595262761
lewistown,40.6,-77.57,86.0,45,1,4.6,US,1595262853
chabahar,25.29,60.64,85.84,82,33,6.14,IR,1595262712
dandong,40.13,124.39,65.08,72,0,1.38,CN,1595262853
guerrero negro,27.98,-114.06,81.68,47,0,2.13,MX,1595262853
komsomolskiy,40.43,71.72,78.8,31,40,5.1,UZ,1595262853
dubasari,47.26,29.16,71.6,68,100,2.1,MD,1595262853
haimen,23.19,116.61,82.4,78,100,1.0,CN,1595262610
havre-saint-pierre,50.23,-63.6,73.4,83,75,5.7,CA,1595262854
black river,18.03,-77.85,87.8,70,20,6.2,JM,1595262854
riyadh,24.69,46.72,109.4,9,94,5.1,SA,1595262770
saint-francois,46.42,3.91,91.4,24,39,2.6,FR,1595262854
prince albert,53.2,-105.77,66.2,82,75,1.5,CA,1595262261
bathsheba,13.22,-59.52,84.2,74,75,7.7,BB,1595262854
narsaq,60.92,-46.05,69.8,30,20,2.1,GL,1595262855
